load_points: true
image_dir: D:\V00\Bilateral_PA_Fixed_Flexion_Knee\
points_dir: D:\V00\Points_px\
images: {
9004669_L.pts : 9004669.dcm
9004669_R.pts : 9004669.dcm
9004905.pts : 9004905.dcm
9004905_L.pts : 9004905.dcm
9004905_R.pts : 9004905.dcm
9005075.pts : 9005075.dcm
9005075_L.pts : 9005075.dcm
9005075_R.pts : 9005075.dcm
9005132.pts : 9005132.dcm
9005132_L.pts : 9005132.dcm
9005132_R.pts : 9005132.dcm
9005321.pts : 9005321.dcm
9005321_L.pts : 9005321.dcm
9005321_R.pts : 9005321.dcm
9005413.pts : 9005413.dcm
9005413_L.pts : 9005413.dcm
9005413_R.pts : 9005413.dcm
9005656.pts : 9005656.dcm
9005656_L.pts : 9005656.dcm
9005656_R.pts : 9005656.dcm
9005905.pts : 9005905.dcm
9005905_L.pts : 9005905.dcm
9005905_R.pts : 9005905.dcm
9005942.pts : 9005942.dcm
9005942_L.pts : 9005942.dcm
9005942_R.pts : 9005942.dcm
9006140.pts : 9006140.dcm
9006140_L.pts : 9006140.dcm
9006140_R.pts : 9006140.dcm
9006407.pts : 9006407.dcm
9006407_L.pts : 9006407.dcm
9006407_R.pts : 9006407.dcm
9006723.pts : 9006723.dcm
9006723_L.pts : 9006723.dcm
9006723_R.pts : 9006723.dcm
9007422.pts : 9007422.dcm
9007422_L.pts : 9007422.dcm
9007422_R.pts : 9007422.dcm
9007827.pts : 9007827.dcm
9007827_L.pts : 9007827.dcm
9007827_R.pts : 9007827.dcm
9007904.pts : 9007904.dcm
9007904_L.pts : 9007904.dcm
9007904_R.pts : 9007904.dcm
9008322.pts : 9008322.dcm
9008322_L.pts : 9008322.dcm
9008322_R.pts : 9008322.dcm
9008561.pts : 9008561.dcm
9008561_L.pts : 9008561.dcm
9008561_R.pts : 9008561.dcm
9008820.pts : 9008820.dcm
9008820_L.pts : 9008820.dcm
9008820_R.pts : 9008820.dcm
9008884.pts : 9008884.dcm
9008884_L.pts : 9008884.dcm
9008884_R.pts : 9008884.dcm
9008934.pts : 9008934.dcm
9008934_L.pts : 9008934.dcm
9008934_R.pts : 9008934.dcm
9009067.pts : 9009067.dcm
9009067_L.pts : 9009067.dcm
9009067_R.pts : 9009067.dcm
9009623.pts : 9009623.dcm
9009623_L.pts : 9009623.dcm
9009623_R.pts : 9009623.dcm
9009716.pts : 9009716.dcm
9009716_L.pts : 9009716.dcm
9009716_R.pts : 9009716.dcm
9009927.pts : 9009927.dcm
9009927_L.pts : 9009927.dcm
9009927_R.pts : 9009927.dcm
9009957.pts : 9009957.dcm
9009957_L.pts : 9009957.dcm
9009957_R.pts : 9009957.dcm
9010060.pts : 9010060.dcm
9010060_L.pts : 9010060.dcm
9010060_R.pts : 9010060.dcm
9010308.pts : 9010308.dcm
9010308_L.pts : 9010308.dcm
9010308_R.pts : 9010308.dcm
9010370.pts : 9010370.dcm
9010370_L.pts : 9010370.dcm
9010370_R.pts : 9010370.dcm
9010952.pts : 9010952.dcm
9010952_L.pts : 9010952.dcm
9010952_R.pts : 9010952.dcm
9011053.pts : 9011053.dcm
9011053_L.pts : 9011053.dcm
9011053_R.pts : 9011053.dcm
9011115.pts : 9011115.dcm
9011115_L.pts : 9011115.dcm
9011115_R.pts : 9011115.dcm
9011420.pts : 9011420.dcm
9011420_L.pts : 9011420.dcm
9011420_R.pts : 9011420.dcm
9011641.pts : 9011641.dcm
9011641_L.pts : 9011641.dcm
9011641_R.pts : 9011641.dcm
9011661.pts : 9011661.dcm
9011661_L.pts : 9011661.dcm
9011661_R.pts : 9011661.dcm
9011918.pts : 9011918.dcm
9011918_L.pts : 9011918.dcm
9011918_R.pts : 9011918.dcm
9011949.pts : 9011949.dcm
9011949_L.pts : 9011949.dcm
9011949_R.pts : 9011949.dcm
9012435.pts : 9012435.dcm
9012435_L.pts : 9012435.dcm
9012435_R.pts : 9012435.dcm
9012867.pts : 9012867.dcm
9012867_L.pts : 9012867.dcm
9012867_R.pts : 9012867.dcm
9013161.pts : 9013161.dcm
9013161_L.pts : 9013161.dcm
9013161_R.pts : 9013161.dcm
9013634.pts : 9013634.dcm
9013634_L.pts : 9013634.dcm
9013634_R.pts : 9013634.dcm
9013798.pts : 9013798.dcm
9013798_L.pts : 9013798.dcm
9013798_R.pts : 9013798.dcm
9013941.pts : 9013941.dcm
9013941_L.pts : 9013941.dcm
9013941_R.pts : 9013941.dcm
9014209.pts : 9014209.dcm
9014209_L.pts : 9014209.dcm
9014209_R.pts : 9014209.dcm
9014797.pts : 9014797.dcm
9014797_L.pts : 9014797.dcm
9014797_R.pts : 9014797.dcm
9014883.pts : 9014883.dcm
9014883_L.pts : 9014883.dcm
9014883_R.pts : 9014883.dcm
9015363.pts : 9015363.dcm
9015363_L.pts : 9015363.dcm
9015363_R.pts : 9015363.dcm
9015402.pts : 9015402.dcm
9015402_L.pts : 9015402.dcm
9015402_R.pts : 9015402.dcm
9015718.pts : 9015718.dcm
9015718_L.pts : 9015718.dcm
9015718_R.pts : 9015718.dcm
9015798.pts : 9015798.dcm
9015798_L.pts : 9015798.dcm
9015798_R.pts : 9015798.dcm
9016121.pts : 9016121.dcm
9016121_L.pts : 9016121.dcm
9016121_R.pts : 9016121.dcm
9016179.pts : 9016179.dcm
9016179_L.pts : 9016179.dcm
9016179_R.pts : 9016179.dcm
9016304.pts : 9016304.dcm
9016304_L.pts : 9016304.dcm
9016304_R.pts : 9016304.dcm
9016403.pts : 9016403.dcm
9016403_L.pts : 9016403.dcm
9016403_R.pts : 9016403.dcm
9016886.pts : 9016886.dcm
9016886_L.pts : 9016886.dcm
9016886_R.pts : 9016886.dcm
9016918.pts : 9016918.dcm
9016918_L.pts : 9016918.dcm
9016918_R.pts : 9016918.dcm
9017252.pts : 9017252.dcm
9017252_L.pts : 9017252.dcm
9017252_R.pts : 9017252.dcm
9017419.pts : 9017419.dcm
9017419_L.pts : 9017419.dcm
9017419_R.pts : 9017419.dcm
9017876.pts : 9017876.dcm
9017876_L.pts : 9017876.dcm
9017876_R.pts : 9017876.dcm
9017909.pts : 9017909.dcm
9017909_L.pts : 9017909.dcm
9017909_R.pts : 9017909.dcm
9018291.pts : 9018291.dcm
9018291_L.pts : 9018291.dcm
9018291_R.pts : 9018291.dcm
9018389.pts : 9018389.dcm
9018389_L.pts : 9018389.dcm
9018389_R.pts : 9018389.dcm
9018489.pts : 9018489.dcm
9018489_L.pts : 9018489.dcm
9018489_R.pts : 9018489.dcm
9019287.pts : 9019287.dcm
9019287_L.pts : 9019287.dcm
9019287_R.pts : 9019287.dcm
9019406.pts : 9019406.dcm
9019406_L.pts : 9019406.dcm
9019406_R.pts : 9019406.dcm
9019907.pts : 9019907.dcm
9019907_L.pts : 9019907.dcm
9019907_R.pts : 9019907.dcm
9020404.pts : 9020404.dcm
9020404_L.pts : 9020404.dcm
9020404_R.pts : 9020404.dcm
9020714.pts : 9020714.dcm
9020714_L.pts : 9020714.dcm
9020714_R.pts : 9020714.dcm
9020856.pts : 9020856.dcm
9020856_L.pts : 9020856.dcm
9020856_R.pts : 9020856.dcm
9020999.pts : 9020999.dcm
9020999_L.pts : 9020999.dcm
9020999_R.pts : 9020999.dcm
9021102.pts : 9021102.dcm
9021102_L.pts : 9021102.dcm
9021102_R.pts : 9021102.dcm
9021195.pts : 9021195.dcm
9021195_L.pts : 9021195.dcm
9021195_R.pts : 9021195.dcm
9021428.pts : 9021428.dcm
9021428_L.pts : 9021428.dcm
9021428_R.pts : 9021428.dcm
9021791.pts : 9021791.dcm
9021791_L.pts : 9021791.dcm
9021791_R.pts : 9021791.dcm
9022197.pts : 9022197.dcm
9022197_L.pts : 9022197.dcm
9022197_R.pts : 9022197.dcm
9022289.pts : 9022289.dcm
9022289_L.pts : 9022289.dcm
9022289_R.pts : 9022289.dcm
9022408.pts : 9022408.dcm
9022408_L.pts : 9022408.dcm
9022408_R.pts : 9022408.dcm
9022703.pts : 9022703.dcm
9022703_L.pts : 9022703.dcm
9022703_R.pts : 9022703.dcm
9022789.pts : 9022789.dcm
9022789_L.pts : 9022789.dcm
9022789_R.pts : 9022789.dcm
9022902.pts : 9022902.dcm
9022902_L.pts : 9022902.dcm
9022902_R.pts : 9022902.dcm
9023193.pts : 9023193.dcm
9023193_L.pts : 9023193.dcm
9023193_R.pts : 9023193.dcm
9023348.pts : 9023348.dcm
9023348_L.pts : 9023348.dcm
9023348_R.pts : 9023348.dcm
9023407.pts : 9023407.dcm
9023407_L.pts : 9023407.dcm
9023407_R.pts : 9023407.dcm
9023617.pts : 9023617.dcm
9023617_L.pts : 9023617.dcm
9023617_R.pts : 9023617.dcm
9023784.pts : 9023784.dcm
9023784_L.pts : 9023784.dcm
9023784_R.pts : 9023784.dcm
9023935.pts : 9023935.dcm
9023935_L.pts : 9023935.dcm
9023935_R.pts : 9023935.dcm
9024409.pts : 9024409.dcm
9024409_L.pts : 9024409.dcm
9024409_R.pts : 9024409.dcm
9024900.pts : 9024900.dcm
9024900_L.pts : 9024900.dcm
9024900_R.pts : 9024900.dcm
9024940.pts : 9024940.dcm
9024940_L.pts : 9024940.dcm
9024940_R.pts : 9024940.dcm
9025191.pts : 9025191.dcm
9025191_L.pts : 9025191.dcm
9025191_R.pts : 9025191.dcm
9025257.pts : 9025257.dcm
9025257_L.pts : 9025257.dcm
9025257_R.pts : 9025257.dcm
9025933.pts : 9025933.dcm
9025933_L.pts : 9025933.dcm
9025933_R.pts : 9025933.dcm
9025994.pts : 9025994.dcm
9025994_L.pts : 9025994.dcm
9025994_R.pts : 9025994.dcm
9026416.pts : 9026416.dcm
9026416_L.pts : 9026416.dcm
9026416_R.pts : 9026416.dcm
9026695.pts : 9026695.dcm
9026695_L.pts : 9026695.dcm
9026695_R.pts : 9026695.dcm
9026934.pts : 9026934.dcm
9026934_L.pts : 9026934.dcm
9026934_R.pts : 9026934.dcm
9027189.pts : 9027189.dcm
9027189_L.pts : 9027189.dcm
9027189_R.pts : 9027189.dcm
9027281.pts : 9027281.dcm
9027281_L.pts : 9027281.dcm
9027281_R.pts : 9027281.dcm
9027422.pts : 9027422.dcm
9027422_L.pts : 9027422.dcm
9027422_R.pts : 9027422.dcm
9027594.pts : 9027594.dcm
9027594_L.pts : 9027594.dcm
9027594_R.pts : 9027594.dcm
9027938.pts : 9027938.dcm
9027938_L.pts : 9027938.dcm
9027938_R.pts : 9027938.dcm
9028418.pts : 9028418.dcm
9028418_L.pts : 9028418.dcm
9028418_R.pts : 9028418.dcm
9028429.pts : 9028429.dcm
9028429_L.pts : 9028429.dcm
9028429_R.pts : 9028429.dcm
9028786.pts : 9028786.dcm
9028786_L.pts : 9028786.dcm
9028786_R.pts : 9028786.dcm
9028904.pts : 9028904.dcm
9028904_L.pts : 9028904.dcm
9028904_R.pts : 9028904.dcm
9029095.pts : 9029095.dcm
9029095_L.pts : 9029095.dcm
9029095_R.pts : 9029095.dcm
9029415.pts : 9029415.dcm
9029415_L.pts : 9029415.dcm
9029415_R.pts : 9029415.dcm
9029791.pts : 9029791.dcm
9029791_L.pts : 9029791.dcm
9029791_R.pts : 9029791.dcm
9029913.pts : 9029913.dcm
9029913_L.pts : 9029913.dcm
9029913_R.pts : 9029913.dcm
9030296.pts : 9030296.dcm
9030296_L.pts : 9030296.dcm
9030296_R.pts : 9030296.dcm
9030418.pts : 9030418.dcm
9030418_L.pts : 9030418.dcm
9030418_R.pts : 9030418.dcm
9030718.pts : 9030718.dcm
9030718_L.pts : 9030718.dcm
9030718_R.pts : 9030718.dcm
9030925.pts : 9030925.dcm
9030925_L.pts : 9030925.dcm
9030925_R.pts : 9030925.dcm
9031141.pts : 9031141.dcm
9031141_L.pts : 9031141.dcm
9031141_R.pts : 9031141.dcm
9031426.pts : 9031426.dcm
9031426_L.pts : 9031426.dcm
9031426_R.pts : 9031426.dcm
9031930.pts : 9031930.dcm
9031930_L.pts : 9031930.dcm
9031930_R.pts : 9031930.dcm
9031961.pts : 9031961.dcm
9031961_L.pts : 9031961.dcm
9031961_R.pts : 9031961.dcm
9033275.pts : 9033275.dcm
9033275_L.pts : 9033275.dcm
9033275_R.pts : 9033275.dcm
9033937.pts : 9033937.dcm
9033937_L.pts : 9033937.dcm
9033937_R.pts : 9033937.dcm
9034223.pts : 9034223.dcm
9034223_L.pts : 9034223.dcm
9034223_R.pts : 9034223.dcm
9034451.pts : 9034451.dcm
9034451_L.pts : 9034451.dcm
9034451_R.pts : 9034451.dcm
9034644.pts : 9034644.dcm
9034644_L.pts : 9034644.dcm
9034644_R.pts : 9034644.dcm
9034677.pts : 9034677.dcm
9034677_L.pts : 9034677.dcm
9034677_R.pts : 9034677.dcm
9034812.pts : 9034812.dcm
9034812_L.pts : 9034812.dcm
9034812_R.pts : 9034812.dcm
9034963.pts : 9034963.dcm
9034963_L.pts : 9034963.dcm
9034963_R.pts : 9034963.dcm
9034991.pts : 9034991.dcm
9034991_L.pts : 9034991.dcm
9034991_R.pts : 9034991.dcm
9035317.pts : 9035317.dcm
9035317_L.pts : 9035317.dcm
9035317_R.pts : 9035317.dcm
9035449.pts : 9035449.dcm
9035449_L.pts : 9035449.dcm
9035449_R.pts : 9035449.dcm
9035647.pts : 9035647.dcm
9035647_L.pts : 9035647.dcm
9035647_R.pts : 9035647.dcm
9035779.pts : 9035779.dcm
9035779_L.pts : 9035779.dcm
9035779_R.pts : 9035779.dcm
9036287.pts : 9036287.dcm
9036287_L.pts : 9036287.dcm
9036287_R.pts : 9036287.dcm
9036316.pts : 9036316.dcm
9036316_L.pts : 9036316.dcm
9036316_R.pts : 9036316.dcm
9036770.pts : 9036770.dcm
9036770_L.pts : 9036770.dcm
9036770_R.pts : 9036770.dcm
9036771.pts : 9036771.dcm
9036771_L.pts : 9036771.dcm
9036771_R.pts : 9036771.dcm
9036948.pts : 9036948.dcm
9036948_L.pts : 9036948.dcm
9036948_R.pts : 9036948.dcm
9037223.pts : 9037223.dcm
9037223_L.pts : 9037223.dcm
9037223_R.pts : 9037223.dcm
9037494.pts : 9037494.dcm
9037494_L.pts : 9037494.dcm
9037494_R.pts : 9037494.dcm
9037697.pts : 9037697.dcm
9037697_L.pts : 9037697.dcm
9037697_R.pts : 9037697.dcm
9037823.pts : 9037823.dcm
9037823_L.pts : 9037823.dcm
9037823_R.pts : 9037823.dcm
9037952.pts : 9037952.dcm
9037952_L.pts : 9037952.dcm
9037952_R.pts : 9037952.dcm
9038683.pts : 9038683.dcm
9038683_L.pts : 9038683.dcm
9038683_R.pts : 9038683.dcm
9038876.pts : 9038876.dcm
9038876_L.pts : 9038876.dcm
9038876_R.pts : 9038876.dcm
9038962.pts : 9038962.dcm
9038962_L.pts : 9038962.dcm
9038962_R.pts : 9038962.dcm
9039627.pts : 9039627.dcm
9039627_L.pts : 9039627.dcm
9039627_R.pts : 9039627.dcm
9039690.pts : 9039690.dcm
9039690_L.pts : 9039690.dcm
9039690_R.pts : 9039690.dcm
9039744.pts : 9039744.dcm
9039744_L.pts : 9039744.dcm
9039744_R.pts : 9039744.dcm
9039972.pts : 9039972.dcm
9039972_L.pts : 9039972.dcm
9039972_R.pts : 9039972.dcm
9040390.pts : 9040390.dcm
9040390_L.pts : 9040390.dcm
9040390_R.pts : 9040390.dcm
9040456.pts : 9040456.dcm
9040456_L.pts : 9040456.dcm
9040456_R.pts : 9040456.dcm
9040892.pts : 9040892.dcm
9040892_L.pts : 9040892.dcm
9040892_R.pts : 9040892.dcm
9040944.pts : 9040944.dcm
9040944_L.pts : 9040944.dcm
9040944_R.pts : 9040944.dcm
9040958.pts : 9040958.dcm
9040958_L.pts : 9040958.dcm
9040958_R.pts : 9040958.dcm
9041458.pts : 9041458.dcm
9041458_L.pts : 9041458.dcm
9041458_R.pts : 9041458.dcm
9041946.pts : 9041946.dcm
9041946_L.pts : 9041946.dcm
9041946_R.pts : 9041946.dcm
9042003.pts : 9042003.dcm
9042003_L.pts : 9042003.dcm
9042003_R.pts : 9042003.dcm
9042396.pts : 9042396.dcm
9042396_L.pts : 9042396.dcm
9042396_R.pts : 9042396.dcm
9042459.pts : 9042459.dcm
9042459_L.pts : 9042459.dcm
9042459_R.pts : 9042459.dcm
9042892.pts : 9042892.dcm
9042892_L.pts : 9042892.dcm
9042892_R.pts : 9042892.dcm
9043005.pts : 9043005.dcm
9043005_L.pts : 9043005.dcm
9043005_R.pts : 9043005.dcm
9043446.pts : 9043446.dcm
9043446_L.pts : 9043446.dcm
9043446_R.pts : 9043446.dcm
9043461.pts : 9043461.dcm
9043461_L.pts : 9043461.dcm
9043461_R.pts : 9043461.dcm
9043507.pts : 9043507.dcm
9043507_L.pts : 9043507.dcm
9043507_R.pts : 9043507.dcm
9043637.pts : 9043637.dcm
9043637_L.pts : 9043637.dcm
9043637_R.pts : 9043637.dcm
9043894.pts : 9043894.dcm
9043894_L.pts : 9043894.dcm
9043894_R.pts : 9043894.dcm
9043945.pts : 9043945.dcm
9043945_L.pts : 9043945.dcm
9043945_R.pts : 9043945.dcm
9044005.pts : 9044005.dcm
9044005_L.pts : 9044005.dcm
9044005_R.pts : 9044005.dcm
9044508.pts : 9044508.dcm
9044508_L.pts : 9044508.dcm
9044508_R.pts : 9044508.dcm
9044788.pts : 9044788.dcm
9044788_L.pts : 9044788.dcm
9044788_R.pts : 9044788.dcm
9044902.pts : 9044902.dcm
9044902_L.pts : 9044902.dcm
9044902_R.pts : 9044902.dcm
9044950.pts : 9044950.dcm
9044950_L.pts : 9044950.dcm
9044950_R.pts : 9044950.dcm
9046012.pts : 9046012.dcm
9046012_L.pts : 9046012.dcm
9046012_R.pts : 9046012.dcm
9046206.pts : 9046206.dcm
9046206_L.pts : 9046206.dcm
9046206_R.pts : 9046206.dcm
9047015.pts : 9047015.dcm
9047015_L.pts : 9047015.dcm
9047015_R.pts : 9047015.dcm
9047519.pts : 9047519.dcm
9047519_L.pts : 9047519.dcm
9047519_R.pts : 9047519.dcm
9047539.pts : 9047539.dcm
9047539_L.pts : 9047539.dcm
9047539_R.pts : 9047539.dcm
9047800.pts : 9047800.dcm
9047800_L.pts : 9047800.dcm
9047800_R.pts : 9047800.dcm
9048192.pts : 9048192.dcm
9048192_L.pts : 9048192.dcm
9048192_R.pts : 9048192.dcm
9048308.pts : 9048308.dcm
9048308_L.pts : 9048308.dcm
9048308_R.pts : 9048308.dcm
9048789.pts : 9048789.dcm
9048789_L.pts : 9048789.dcm
9048789_R.pts : 9048789.dcm
9048898.pts : 9048898.dcm
9048898_L.pts : 9048898.dcm
9048898_R.pts : 9048898.dcm
9048979.pts : 9048979.dcm
9048979_L.pts : 9048979.dcm
9048979_R.pts : 9048979.dcm
9049007.pts : 9049007.dcm
9049007_L.pts : 9049007.dcm
9049007_R.pts : 9049007.dcm
9049185.pts : 9049185.dcm
9049185_L.pts : 9049185.dcm
9049185_R.pts : 9049185.dcm
9049223.pts : 9049223.dcm
9049223_L.pts : 9049223.dcm
9049223_R.pts : 9049223.dcm
9049304.pts : 9049304.dcm
9049304_L.pts : 9049304.dcm
9049304_R.pts : 9049304.dcm
9049447.pts : 9049447.dcm
9049447_L.pts : 9049447.dcm
9049447_R.pts : 9049447.dcm
9049479.pts : 9049479.dcm
9049479_L.pts : 9049479.dcm
9049479_R.pts : 9049479.dcm
9049507.pts : 9049507.dcm
9049507_L.pts : 9049507.dcm
9049507_R.pts : 9049507.dcm
9049706.pts : 9049706.dcm
9049706_L.pts : 9049706.dcm
9049706_R.pts : 9049706.dcm
9049729.pts : 9049729.dcm
9049729_L.pts : 9049729.dcm
9049729_R.pts : 9049729.dcm
9049895.pts : 9049895.dcm
9049895_L.pts : 9049895.dcm
9049895_R.pts : 9049895.dcm
9049999.pts : 9049999.dcm
9049999_L.pts : 9049999.dcm
9049999_R.pts : 9049999.dcm
9050299.pts : 9050299.dcm
9050299_L.pts : 9050299.dcm
9050299_R.pts : 9050299.dcm
9050966.pts : 9050966.dcm
9050966_L.pts : 9050966.dcm
9050966_R.pts : 9050966.dcm
9051696.pts : 9051696.dcm
9051696_L.pts : 9051696.dcm
9051696_R.pts : 9051696.dcm
9051960.pts : 9051960.dcm
9051960_L.pts : 9051960.dcm
9051960_R.pts : 9051960.dcm
9052207.pts : 9052207.dcm
9052207_L.pts : 9052207.dcm
9052207_R.pts : 9052207.dcm
9052335.pts : 9052335.dcm
9052335_L.pts : 9052335.dcm
9052335_R.pts : 9052335.dcm
9052708.pts : 9052708.dcm
9052708_L.pts : 9052708.dcm
9052708_R.pts : 9052708.dcm
9052956.pts : 9052956.dcm
9052956_L.pts : 9052956.dcm
9052956_R.pts : 9052956.dcm
9052978.pts : 9052978.dcm
9052978_L.pts : 9052978.dcm
9052978_R.pts : 9052978.dcm
9053047.pts : 9053047.dcm
9053047_L.pts : 9053047.dcm
9053047_R.pts : 9053047.dcm
9053679.pts : 9053679.dcm
9053679_L.pts : 9053679.dcm
9053679_R.pts : 9053679.dcm
9053872.pts : 9053872.dcm
9053872_L.pts : 9053872.dcm
9053872_R.pts : 9053872.dcm
9053954.pts : 9053954.dcm
9053954_L.pts : 9053954.dcm
9053954_R.pts : 9053954.dcm
9054370.pts : 9054370.dcm
9054370_L.pts : 9054370.dcm
9054370_R.pts : 9054370.dcm
9054866.pts : 9054866.dcm
9054866_L.pts : 9054866.dcm
9054866_R.pts : 9054866.dcm
9054972.pts : 9054972.dcm
9054972_L.pts : 9054972.dcm
9054972_R.pts : 9054972.dcm
9055038.pts : 9055038.dcm
9055038_L.pts : 9055038.dcm
9055038_R.pts : 9055038.dcm
9055361.pts : 9055361.dcm
9055361_L.pts : 9055361.dcm
9055361_R.pts : 9055361.dcm
9055429.pts : 9055429.dcm
9055429_L.pts : 9055429.dcm
9055429_R.pts : 9055429.dcm
9055512.pts : 9055512.dcm
9055512_L.pts : 9055512.dcm
9055512_R.pts : 9055512.dcm
9055836.pts : 9055836.dcm
9055836_L.pts : 9055836.dcm
9055836_R.pts : 9055836.dcm
9055967.pts : 9055967.dcm
9055967_L.pts : 9055967.dcm
9055967_R.pts : 9055967.dcm
9056326.pts : 9056326.dcm
9056326_L.pts : 9056326.dcm
9056326_R.pts : 9056326.dcm
9056363.pts : 9056363.dcm
9056363_L.pts : 9056363.dcm
9056363_R.pts : 9056363.dcm
9056978.pts : 9056978.dcm
9056978_L.pts : 9056978.dcm
9056978_R.pts : 9056978.dcm
9057000.pts : 9057000.dcm
9057000_L.pts : 9057000.dcm
9057000_R.pts : 9057000.dcm
9057150.pts : 9057150.dcm
9057150_L.pts : 9057150.dcm
9057150_R.pts : 9057150.dcm
9057192.pts : 9057192.dcm
9057192_L.pts : 9057192.dcm
9057192_R.pts : 9057192.dcm
9057265.pts : 9057265.dcm
9057265_L.pts : 9057265.dcm
9057265_R.pts : 9057265.dcm
9057327.pts : 9057327.dcm
9057327_L.pts : 9057327.dcm
9057327_R.pts : 9057327.dcm
9057417.pts : 9057417.dcm
9057417_L.pts : 9057417.dcm
9057417_R.pts : 9057417.dcm
9057479.pts : 9057479.dcm
9057479_L.pts : 9057479.dcm
9057479_R.pts : 9057479.dcm
9057976.pts : 9057976.dcm
9057976_L.pts : 9057976.dcm
9057976_R.pts : 9057976.dcm
9058146.pts : 9058146.dcm
9058146_L.pts : 9058146.dcm
9058146_R.pts : 9058146.dcm
9058469.pts : 9058469.dcm
9058469_L.pts : 9058469.dcm
9058469_R.pts : 9058469.dcm
9058692.pts : 9058692.dcm
9058692_L.pts : 9058692.dcm
9058692_R.pts : 9058692.dcm
9058960.pts : 9058960.dcm
9058960_L.pts : 9058960.dcm
9058960_R.pts : 9058960.dcm
9059339.pts : 9059339.dcm
9059339_L.pts : 9059339.dcm
9059339_R.pts : 9059339.dcm
9059391.pts : 9059391.dcm
9059391_L.pts : 9059391.dcm
9059391_R.pts : 9059391.dcm
9059837.pts : 9059837.dcm
9059837_L.pts : 9059837.dcm
9059837_R.pts : 9059837.dcm
9059946.pts : 9059946.dcm
9059946_L.pts : 9059946.dcm
9059946_R.pts : 9059946.dcm
9060930.pts : 9060930.dcm
9060930_L.pts : 9060930.dcm
9060930_R.pts : 9060930.dcm
9061162.pts : 9061162.dcm
9061162_L.pts : 9061162.dcm
9061162_R.pts : 9061162.dcm
9061666.pts : 9061666.dcm
9061666_L.pts : 9061666.dcm
9061666_R.pts : 9061666.dcm
9061805.pts : 9061805.dcm
9061805_L.pts : 9061805.dcm
9061805_R.pts : 9061805.dcm
9061827.pts : 9061827.dcm
9061827_L.pts : 9061827.dcm
9061827_R.pts : 9061827.dcm
9061936.pts : 9061936.dcm
9061936_L.pts : 9061936.dcm
9061936_R.pts : 9061936.dcm
9062161.pts : 9062161.dcm
9062161_L.pts : 9062161.dcm
9062161_R.pts : 9062161.dcm
9062328.pts : 9062328.dcm
9062328_L.pts : 9062328.dcm
